fecha,producto,cantidad,precio
2025-03-24,Monitor,4,210.99
2025-03-24,Laptop,1,804.85
2025-03-24,Webcam,2,48.22
2025-03-25,Monitor,3,219.2
2025-03-25,Webcam,5,50.82
2025-03-25,Tablet,4,279.4
2025-03-25,Mouse,1,27.14
2025-03-25,Tablet,1,292.33
2025-03-25,Teclado,4,58.66
2025-03-25,Mouse,4,23.7
2025-03-25,Auriculares,4,75.16
2025-03-26,Smartphone,5,478.59
2025-03-26,Smartphone,1,475.84
2025-03-26,Tablet,2,308.16
2025-03-26,Webcam,5,54.78
2025-03-26,Webcam,4,45.54
2025-03-27,Webcam,3,47.69
2025-03-27,Monitor,5,209.12
2025-03-27,Mouse,5,25.93
2025-03-27,Monitor,3,218.61
2025-03-27,Tablet,3,279.04
2025-03-27,Monitor,5,196.54
2025-03-27,Auriculares,5,83.89
2025-03-27,Teclado,3,55.82
2025-03-27,Webcam,4,51.36
2025-03-27,Smartphone,5,466.01
2025-03-28,Mouse,1,26.21
2025-03-28,Teclado,1,57.33
2025-03-28,Teclado,2,61.89
2025-03-28,Laptop,2,838.78
2025-03-28,Webcam,3,46.88
2025-03-28,Laptop,5,806.19
2025-03-28,Monitor,2,210.44
2025-03-28,Webcam,4,52.46
2025-03-28,Webcam,1,54.58
2025-03-28,Laptop,4,772.31
2025-03-28,Teclado,3,65.96
2025-03-28,Monitor,5,205.73
2025-03-28,Mouse,3,23.19
2025-03-28,Webcam,5,45.02
2025-03-29,Auriculares,2,81.91
2025-03-29,Monitor,4,211.77
2025-03-29,Monitor,1,203.53
2025-03-29,Monitor,5,205.69
2025-03-29,Smartphone,5,508.0
2025-03-29,Tablet,4,303.64
2025-03-29,Webcam,2,50.99
2025-03-29,Teclado,4,63.9
2025-03-29,Laptop,3,729.37
2025-03-29,Auriculares,4,84.56
2025-03-29,Webcam,5,52.89
2025-03-30,Smartphone,5,464.75
2025-03-30,Tablet,1,296.04
2025-03-30,Mouse,4,22.81
2025-03-30,Monitor,3,210.66
2025-03-30,Laptop,4,767.91
2025-03-30,Laptop,1,822.01
2025-03-30,Monitor,3,207.44
2025-03-31,Tablet,1,327.02
2025-03-31,Auriculares,1,81.05
2025-03-31,Mouse,2,23.33
2025-03-31,Teclado,1,61.03
2025-03-31,Webcam,5,51.98
2025-03-31,Teclado,5,63.39
2025-03-31,Teclado,2,64.23
2025-03-31,Mouse,3,24.38
2025-03-31,Smartphone,5,498.09
2025-03-31,Auriculares,2,87.0
2025-03-31,Monitor,2,183.22
2025-03-31,Tablet,2,324.56
2025-03-31,Smartphone,1,450.7
2025-03-31,Laptop,4,741.02
2025-03-31,Laptop,4,825.11
2025-04-01,Auriculares,4,72.71
2025-04-01,Webcam,4,47.76
2025-04-01,Tablet,4,317.23
2025-04-01,Mouse,2,26.72
2025-04-01,Webcam,4,46.56
2025-04-01,Monitor,3,182.51
2025-04-01,Mouse,3,23.2
2025-04-01,Monitor,2,196.44
2025-04-02,Webcam,2,52.32
2025-04-02,Teclado,4,55.54
2025-04-02,Smartphone,5,455.23
2025-04-02,Monitor,1,199.78
2025-04-02,Auriculares,2,74.32
2025-04-02,Tablet,2,281.47
2025-04-02,Laptop,3,769.39
2025-04-02,Auriculares,4,77.59
2025-04-02,Laptop,1,744.2
2025-04-02,Monitor,2,183.55
2025-04-02,Webcam,1,50.23
2025-04-03,Monitor,2,201.7
2025-04-03,Tablet,1,302.61
2025-04-03,Webcam,2,49.85
2025-04-03,Auriculares,5,87.13
2025-04-03,Smartphone,1,516.9
2025-04-03,Mouse,3,25.75
2025-04-04,Monitor,4,194.24
2025-04-04,Teclado,3,63.44
2025-04-04,Smartphone,5,466.47
2025-04-04,Tablet,4,315.41
2025-04-04,Webcam,5,51.6
2025-04-04,Monitor,4,190.22
2025-04-04,Auriculares,1,80.96
2025-04-04,Monitor,2,202.32
2025-04-04,Mouse,1,22.97
2025-04-04,Teclado,4,60.46
2025-04-05,Teclado,4,59.42
2025-04-05,Teclado,2,55.12
2025-04-05,Auriculares,3,75.13
2025-04-05,Monitor,2,183.76
2025-04-05,Monitor,4,210.3
2025-04-05,Auriculares,5,77.0
2025-04-05,Laptop,2,745.27
2025-04-05,Monitor,4,186.64
2025-04-06,Auriculares,3,86.35
2025-04-06,Teclado,1,61.18
2025-04-06,Tablet,5,313.96
2025-04-06,Smartphone,3,481.32
2025-04-06,Webcam,3,53.82
2025-04-06,Monitor,3,200.21
2025-04-06,Smartphone,1,491.78
2025-04-07,Auriculares,5,83.6
2025-04-07,Mouse,4,27.49
2025-04-07,Mouse,3,23.31
2025-04-07,Teclado,5,60.72
2025-04-07,Laptop,4,835.1
2025-04-07,Mouse,2,22.9
2025-04-07,Auriculares,3,75.0
2025-04-07,Auriculares,1,85.11
2025-04-07,Mouse,3,26.3
2025-04-07,Laptop,3,864.21
2025-04-07,Monitor,4,192.56
2025-04-08,Mouse,3,26.9
2025-04-08,Webcam,2,47.44
2025-04-08,Monitor,2,184.03
2025-04-08,Auriculares,3,74.27
2025-04-08,Laptop,3,792.06
2025-04-08,Mouse,3,25.76
2025-04-08,Smartphone,1,534.14
2025-04-08,Teclado,3,61.61
2025-04-08,Monitor,5,207.05
2025-04-08,Mouse,3,25.93
2025-04-08,Monitor,1,206.21
2025-04-08,Laptop,3,831.06
2025-04-09,Tablet,5,271.99
2025-04-09,Auriculares,5,82.45
2025-04-09,Webcam,4,53.71
2025-04-09,Tablet,1,317.31
2025-04-09,Auriculares,2,82.41
2025-04-09,Webcam,3,45.0
2025-04-09,Teclado,3,58.68
2025-04-09,Webcam,4,48.82
2025-04-09,Webcam,3,49.13
2025-04-09,Tablet,3,295.35
2025-04-09,Laptop,2,874.6
2025-04-09,Webcam,1,47.92
2025-04-09,Teclado,3,63.05
2025-04-10,Monitor,4,219.27
2025-04-10,Webcam,1,48.05
2025-04-10,Tablet,1,286.89
2025-04-10,Tablet,4,276.75
2025-04-10,Webcam,5,50.41
2025-04-10,Smartphone,1,474.19
2025-04-10,Smartphone,1,496.88
2025-04-10,Laptop,3,731.88
2025-04-10,Laptop,3,836.84
2025-04-10,Laptop,4,730.32
2025-04-10,Monitor,2,206.71
2025-04-10,Webcam,1,54.89
2025-04-10,Tablet,5,320.29
2025-04-11,Teclado,2,60.88
2025-04-11,Auriculares,5,76.04
2025-04-11,Auriculares,3,79.81
2025-04-11,Auriculares,5,80.4
2025-04-11,Laptop,4,858.97
2025-04-11,Mouse,1,22.63
2025-04-11,Tablet,4,324.64
2025-04-12,Teclado,2,55.98
2025-04-12,Webcam,5,51.31
2025-04-12,Monitor,1,208.11
2025-04-12,Monitor,4,184.17
2025-04-12,Webcam,4,49.88
2025-04-12,Webcam,4,54.51
2025-04-12,Mouse,3,26.22
2025-04-12,Laptop,1,720.47
2025-04-12,Auriculares,4,81.67
2025-04-12,Teclado,3,57.32
2025-04-12,Laptop,1,773.02
2025-04-12,Laptop,3,751.38
2025-04-12,Teclado,5,59.69
2025-04-13,Auriculares,5,72.09
2025-04-13,Webcam,1,47.19
2025-04-13,Teclado,4,55.3
2025-04-13,Mouse,5,24.69
2025-04-13,Smartphone,2,479.35
2025-04-14,Laptop,5,765.53
2025-04-14,Laptop,5,775.24
2025-04-14,Tablet,1,271.78
2025-04-14,Smartphone,3,454.49
2025-04-14,Teclado,5,65.15
2025-04-14,Auriculares,1,78.24
2025-04-14,Teclado,4,64.59
2025-04-14,Auriculares,5,76.13
2025-04-14,Auriculares,1,85.18
2025-04-14,Tablet,4,319.27
2025-04-14,Smartphone,1,513.64
2025-04-14,Tablet,5,319.78
2025-04-14,Laptop,4,829.85
2025-04-15,Monitor,1,198.25
2025-04-15,Mouse,5,23.11
2025-04-15,Monitor,4,216.01
2025-04-15,Monitor,2,192.84
2025-04-15,Laptop,2,826.97
2025-04-15,Laptop,2,777.91
2025-04-16,Auriculares,2,80.03
2025-04-16,Teclado,1,61.35
2025-04-16,Monitor,3,208.96
2025-04-16,Teclado,5,64.83
2025-04-16,Webcam,3,50.34
2025-04-16,Smartphone,2,451.17
2025-04-16,Webcam,4,47.95
2025-04-16,Laptop,5,783.9
2025-04-16,Auriculares,5,84.93
2025-04-16,Tablet,1,313.75
2025-04-16,Laptop,4,781.98
2025-04-16,Teclado,2,58.85
2025-04-16,Auriculares,1,76.9
2025-04-16,Mouse,4,23.63
2025-04-16,Smartphone,3,495.01
2025-04-17,Tablet,3,304.93
2025-04-17,Mouse,3,25.51
2025-04-17,Monitor,4,207.54
2025-04-17,Tablet,2,280.01
2025-04-17,Auriculares,4,72.72
2025-04-17,Laptop,1,871.46
2025-04-17,Teclado,5,60.21
2025-04-17,Mouse,4,22.53
2025-04-17,Tablet,3,294.58
2025-04-17,Laptop,1,828.34
2025-04-17,Auriculares,2,85.47
2025-04-17,Smartphone,4,505.97
2025-04-17,Tablet,4,280.04
2025-04-18,Auriculares,3,80.51
2025-04-18,Auriculares,4,73.59
2025-04-18,Webcam,3,48.88
2025-04-18,Mouse,3,22.62
2025-04-18,Teclado,5,59.5
2025-04-18,Webcam,2,54.0
2025-04-19,Mouse,4,24.07
2025-04-19,Tablet,4,329.69
2025-04-19,Laptop,1,734.11
2025-04-19,Teclado,4,54.37
2025-04-19,Smartphone,4,548.01
2025-04-19,Laptop,1,805.16
2025-04-19,Auriculares,5,85.34
2025-04-19,Teclado,3,57.63
2025-04-19,Smartphone,5,469.46
2025-04-20,Auriculares,4,75.76
2025-04-20,Teclado,4,58.17
2025-04-20,Monitor,5,197.76
2025-04-20,Tablet,2,299.33
2025-04-20,Teclado,5,65.93
2025-04-21,Smartphone,1,529.25
2025-04-21,Teclado,5,62.77
2025-04-21,Smartphone,4,535.26
2025-04-21,Auriculares,4,86.51
2025-04-21,Tablet,3,324.57
2025-04-21,Teclado,5,59.5
2025-04-22,Auriculares,3,80.79
2025-04-22,Auriculares,1,82.89
2025-04-22,Laptop,2,871.05
2025-04-22,Laptop,3,794.03
2025-04-22,Smartphone,4,498.34
2025-04-22,Smartphone,2,499.14
2025-04-22,Teclado,1,60.75
2025-04-22,Tablet,3,300.68
2025-04-22,Laptop,3,812.36
2025-04-22,Teclado,5,65.77
2025-04-23,Monitor,3,204.08
2025-04-23,Tablet,4,318.4
2025-04-23,Teclado,1,54.71
2025-04-23,Auriculares,1,82.24
2025-04-23,Laptop,3,769.9
2025-04-23,Teclado,3,54.37
2025-04-24,Smartphone,2,497.68
2025-04-24,Auriculares,3,85.95
2025-04-24,Mouse,2,25.66
2025-04-24,Auriculares,4,84.87
2025-04-24,Smartphone,3,471.07
2025-04-24,Laptop,3,879.65
2025-04-24,Smartphone,2,532.85
2025-04-24,Tablet,3,314.27
2025-04-24,Laptop,5,838.48
2025-04-24,Auriculares,5,84.05
2025-04-24,Auriculares,4,82.54
2025-04-25,Monitor,3,204.54
2025-04-25,Smartphone,1,522.31
2025-04-25,Webcam,4,49.07
2025-04-25,Webcam,3,48.49
2025-04-25,Teclado,4,60.92
2025-04-26,Auriculares,5,73.62
2025-04-26,Webcam,2,45.77
2025-04-26,Tablet,2,317.67
2025-04-26,Smartphone,4,464.52
2025-04-26,Mouse,5,25.83
2025-04-26,Tablet,4,321.8
2025-04-27,Smartphone,3,452.2
2025-04-27,Tablet,5,320.53
2025-04-27,Laptop,1,755.08
2025-04-27,Auriculares,5,75.43
2025-04-27,Teclado,1,63.12
2025-04-27,Tablet,1,313.19
2025-04-27,Smartphone,2,508.59
2025-04-28,Webcam,4,51.37
2025-04-28,Mouse,2,26.07
2025-04-28,Monitor,5,212.16
2025-04-28,Webcam,4,46.43
2025-04-28,Tablet,2,294.09
2025-04-28,Tablet,2,278.03
2025-04-28,Mouse,3,23.86
2025-04-28,Laptop,1,720.02
2025-04-28,Mouse,5,22.73
2025-04-28,Smartphone,1,456.27
2025-04-28,Mouse,1,24.2
2025-04-28,Monitor,1,183.31
2025-04-29,Laptop,1,740.79
2025-04-29,Laptop,3,858.65
2025-04-29,Monitor,4,216.29
2025-04-29,Teclado,5,59.07
2025-04-29,Webcam,4,51.75
2025-04-29,Laptop,2,726.77
2025-04-29,Auriculares,1,86.88
2025-04-29,Laptop,2,742.26
2025-04-29,Auriculares,5,86.01
2025-04-29,Auriculares,1,76.46
2025-04-29,Teclado,1,62.11
2025-04-29,Laptop,1,736.86
2025-04-29,Teclado,3,61.73
2025-04-29,Mouse,1,24.3
2025-04-29,Smartphone,4,536.58
2025-04-30,Tablet,2,308.07
2025-04-30,Teclado,4,54.03
2025-04-30,Tablet,1,281.16
2025-04-30,Auriculares,5,78.65
2025-04-30,Mouse,1,25.79
2025-04-30,Teclado,1,63.55
2025-04-30,Tablet,5,272.16
2025-05-01,Smartphone,4,523.86
2025-05-01,Monitor,4,182.09
2025-05-01,Monitor,1,215.61
2025-05-01,Monitor,3,194.71
2025-05-01,Laptop,1,737.84
2025-05-01,Mouse,5,23.84
2025-05-01,Auriculares,2,72.24
2025-05-01,Auriculares,2,72.31
2025-05-01,Monitor,2,181.26
2025-05-01,Teclado,1,64.87
2025-05-01,Monitor,5,198.56
2025-05-01,Monitor,2,200.76
2025-05-01,Webcam,1,48.12
2025-05-02,Smartphone,4,547.6
2025-05-02,Teclado,5,54.92
2025-05-02,Tablet,1,277.21
2025-05-02,Webcam,5,48.42
2025-05-02,Tablet,2,283.4
2025-05-03,Webcam,4,45.01
2025-05-03,Teclado,5,61.76
2025-05-03,Tablet,4,320.82
2025-05-03,Laptop,3,852.76
2025-05-03,Tablet,1,287.47
2025-05-03,Auriculares,3,76.85
2025-05-03,Teclado,5,56.74
2025-05-03,Mouse,2,24.92
2025-05-03,Tablet,4,298.43
2025-05-03,Mouse,4,27.29
2025-05-03,Laptop,5,804.92
2025-05-03,Monitor,2,205.78
2025-05-03,Smartphone,4,527.69
2025-05-04,Teclado,2,56.35
2025-05-04,Mouse,1,25.61
2025-05-04,Mouse,3,25.39
2025-05-04,Teclado,5,63.73
2025-05-04,Smartphone,4,488.82
2025-05-05,Teclado,1,58.14
2025-05-05,Monitor,4,201.55
2025-05-05,Tablet,1,311.4
2025-05-05,Mouse,1,27.15
2025-05-05,Monitor,4,189.21
2025-05-05,Smartphone,1,545.79
2025-05-05,Teclado,2,56.9
2025-05-05,Auriculares,2,82.87
2025-05-05,Auriculares,2,80.75
2025-05-05,Webcam,5,49.59
2025-05-05,Teclado,5,59.78
2025-05-05,Auriculares,3,82.79
2025-05-05,Laptop,3,846.9
2025-05-05,Teclado,4,61.91
2025-05-05,Laptop,4,872.23
2025-05-06,Smartphone,3,548.11
2025-05-06,Laptop,4,761.53
2025-05-06,Laptop,2,814.97
2025-05-06,Tablet,2,328.87
2025-05-06,Monitor,4,211.7
2025-05-06,Teclado,5,65.32
2025-05-06,Teclado,3,60.26
2025-05-06,Mouse,2,26.29
2025-05-06,Auriculares,2,79.63
2025-05-06,Smartphone,4,474.73
2025-05-06,Laptop,3,826.66
2025-05-06,Teclado,4,60.78
2025-05-07,Auriculares,4,72.19
2025-05-07,Mouse,4,24.29
2025-05-07,Smartphone,4,472.87
2025-05-07,Teclado,5,56.66
2025-05-07,Monitor,2,200.59
2025-05-07,Smartphone,3,475.38
2025-05-07,Teclado,1,58.83
2025-05-07,Monitor,5,180.02
2025-05-07,Monitor,1,186.15
2025-05-07,Tablet,3,327.29
2025-05-08,Smartphone,1,526.1
2025-05-08,Laptop,3,782.79
2025-05-08,Auriculares,3,72.92
2025-05-08,Tablet,3,286.53
2025-05-08,Laptop,2,878.79
2025-05-09,Auriculares,3,78.65
2025-05-09,Laptop,2,864.36
2025-05-09,Mouse,5,27.37
2025-05-09,Tablet,2,320.39
2025-05-09,Laptop,1,756.59
2025-05-09,Laptop,1,743.71
2025-05-09,Smartphone,5,472.49
2025-05-09,Monitor,5,208.77
2025-05-10,Teclado,5,60.2
2025-05-10,Mouse,3,23.91
2025-05-10,Monitor,2,215.7
2025-05-10,Auriculares,4,85.17
2025-05-10,Monitor,2,188.19
2025-05-10,Auriculares,1,76.73
2025-05-10,Smartphone,4,513.6
2025-05-10,Teclado,4,57.54
2025-05-10,Teclado,5,59.52
2025-05-10,Tablet,3,320.15
2025-05-10,Auriculares,4,83.1
2025-05-10,Smartphone,2,532.48
2025-05-11,Laptop,1,806.26
2025-05-11,Smartphone,4,492.52
2025-05-11,Auriculares,5,84.25
2025-05-11,Laptop,5,786.65
2025-05-11,Webcam,5,52.23
2025-05-11,Smartphone,5,480.39
2025-05-12,Smartphone,3,455.19
2025-05-12,Monitor,4,192.4
2025-05-12,Teclado,4,62.9
2025-05-12,Auriculares,5,78.76
2025-05-12,Mouse,5,26.06
2025-05-12,Teclado,3,56.18
2025-05-12,Webcam,3,55.0
2025-05-13,Tablet,5,302.55
2025-05-13,Smartphone,1,488.07
2025-05-13,Tablet,2,312.56
2025-05-13,Teclado,2,63.37
2025-05-13,Laptop,1,872.36
2025-05-13,Mouse,1,24.31
2025-05-13,Smartphone,4,513.22
2025-05-13,Teclado,5,60.72
2025-05-14,Laptop,1,747.53
2025-05-14,Laptop,1,791.81
2025-05-14,Mouse,3,26.52
2025-05-14,Tablet,2,313.74
2025-05-14,Webcam,1,47.74
2025-05-15,Laptop,5,742.75
2025-05-15,Webcam,4,54.79
2025-05-15,Teclado,1,62.41
2025-05-15,Monitor,5,217.88
2025-05-15,Laptop,1,780.88
2025-05-15,Tablet,4,317.17
2025-05-15,Smartphone,4,488.44
2025-05-15,Teclado,3,64.07
2025-05-15,Smartphone,2,511.59
2025-05-15,Mouse,5,22.99
2025-05-15,Smartphone,3,500.11
2025-05-15,Webcam,1,50.34
2025-05-15,Smartphone,3,492.96
2025-05-15,Auriculares,3,79.72
2025-05-15,Smartphone,5,546.15
2025-05-16,Teclado,4,56.72
2025-05-16,Teclado,2,63.71
2025-05-16,Tablet,4,307.5
2025-05-16,Mouse,3,25.01
2025-05-16,Smartphone,3,535.07
2025-05-16,Tablet,3,307.68
2025-05-16,Monitor,4,187.48
2025-05-17,Teclado,5,58.24
2025-05-17,Laptop,1,788.89
2025-05-17,Monitor,5,182.73
2025-05-17,Teclado,1,57.43
2025-05-17,Smartphone,1,518.54
2025-05-17,Auriculares,3,72.91
2025-05-17,Tablet,4,328.92
2025-05-17,Monitor,3,211.41
2025-05-17,Auriculares,4,76.45
2025-05-18,Tablet,2,324.88
2025-05-18,Smartphone,2,495.01
2025-05-18,Mouse,1,23.02
2025-05-18,Mouse,5,27.39
2025-05-18,Laptop,5,750.37
2025-05-18,Monitor,1,188.18
2025-05-19,Monitor,3,204.22
2025-05-19,Mouse,1,26.2
2025-05-19,Mouse,4,25.25
2025-05-19,Webcam,2,51.04
2025-05-19,Tablet,3,274.54
2025-05-20,Monitor,3,197.21
2025-05-20,Monitor,4,198.32
2025-05-20,Teclado,2,57.21
2025-05-20,Mouse,3,24.37
2025-05-20,Teclado,2,59.41
2025-05-20,Smartphone,1,502.58
2025-05-20,Teclado,4,54.02
2025-05-20,Monitor,1,184.68
2025-05-20,Laptop,2,817.96
2025-05-20,Teclado,3,64.6
2025-05-21,Smartphone,4,520.11
2025-05-21,Laptop,5,785.3
2025-05-21,Laptop,5,813.27
2025-05-21,Laptop,1,792.04
2025-05-21,Laptop,2,783.85
2025-05-21,Auriculares,2,83.83
2025-05-21,Webcam,1,49.98
2025-05-21,Teclado,2,55.11
2025-05-21,Teclado,5,64.97
2025-05-21,Monitor,4,197.38
2025-05-21,Laptop,3,721.45
2025-05-21,Smartphone,4,511.33
2025-05-21,Laptop,1,758.72
2025-05-21,Monitor,5,183.66
2025-05-21,Laptop,5,860.4
2025-05-22,Tablet,1,282.86
2025-05-22,Auriculares,3,75.96
2025-05-22,Smartphone,3,495.89
2025-05-22,Teclado,2,61.17
2025-05-22,Smartphone,2,487.22
2025-05-22,Tablet,2,323.1
2025-05-22,Tablet,3,299.61
2025-05-22,Tablet,5,317.21
2025-05-23,Mouse,1,23.77
2025-05-23,Teclado,3,63.25
2025-05-23,Laptop,1,752.99
2025-05-23,Teclado,1,58.0
2025-05-23,Monitor,4,216.61
2025-05-23,Auriculares,1,72.56
2025-05-23,Teclado,5,58.94
2025-05-24,Teclado,3,62.47
2025-05-24,Mouse,4,25.18
2025-05-24,Teclado,5,63.41
2025-05-24,Mouse,2,25.0
2025-05-24,Smartphone,3,509.88
2025-05-24,Auriculares,4,81.44
2025-05-24,Tablet,5,298.17
2025-05-24,Smartphone,4,471.0
2025-05-24,Laptop,3,785.55
2025-05-24,Mouse,1,23.8
2025-05-24,Webcam,5,46.6
2025-05-24,Auriculares,1,74.97
2025-05-24,Auriculares,2,86.11
2025-05-24,Auriculares,4,79.14
2025-05-25,Auriculares,1,76.96
2025-05-25,Monitor,3,200.6
2025-05-25,Tablet,1,291.41
2025-05-25,Tablet,2,319.71
2025-05-25,Laptop,5,769.25
2025-05-25,Smartphone,5,482.67
2025-05-25,Mouse,1,25.03
2025-05-25,Tablet,1,289.12
2025-05-26,Webcam,3,53.29
2025-05-26,Tablet,1,321.53
2025-05-26,Mouse,1,24.22
2025-05-26,Smartphone,3,491.45
2025-05-26,Tablet,1,279.62
2025-05-26,Auriculares,5,83.55
2025-05-26,Monitor,5,186.61
2025-05-26,Smartphone,5,521.87
2025-05-26,Webcam,4,50.15
2025-05-26,Webcam,1,48.45
2025-05-26,Webcam,3,52.32
2025-05-26,Teclado,2,58.25
2025-05-26,Monitor,3,188.89
2025-05-27,Mouse,4,24.06
2025-05-27,Tablet,3,290.14
2025-05-27,Webcam,4,50.72
2025-05-27,Teclado,5,58.98
2025-05-27,Laptop,1,806.54
2025-05-27,Mouse,2,23.36
2025-05-27,Mouse,2,24.56
2025-05-27,Webcam,1,51.31
2025-05-27,Smartphone,5,519.66
2025-05-27,Auriculares,5,77.4
2025-05-27,Smartphone,2,501.23
2025-05-27,Auriculares,5,84.24
2025-05-27,Teclado,2,60.09
2025-05-28,Laptop,1,817.81
2025-05-28,Teclado,1,62.08
2025-05-28,Teclado,5,61.54
2025-05-28,Smartphone,2,475.33
2025-05-28,Laptop,4,831.56
2025-05-28,Smartphone,1,496.51
2025-05-28,Webcam,1,49.85
2025-05-28,Teclado,1,60.38
2025-05-28,Auriculares,3,85.13
2025-05-29,Auriculares,3,72.21
2025-05-29,Webcam,1,53.04
2025-05-29,Teclado,2,54.8
2025-05-29,Webcam,4,46.82
2025-05-29,Smartphone,4,534.79
2025-05-29,Monitor,1,219.27
2025-05-29,Mouse,2,25.07
2025-05-29,Webcam,4,54.97
2025-05-29,Teclado,2,57.85
2025-05-29,Teclado,3,58.21
2025-05-29,Smartphone,3,520.66
2025-05-29,Monitor,3,194.78
2025-05-29,Teclado,2,58.2
2025-05-30,Webcam,3,53.31
2025-05-30,Smartphone,1,487.32
2025-05-30,Tablet,4,275.72
2025-05-30,Smartphone,1,508.1
2025-05-30,Laptop,2,807.69
2025-05-30,Smartphone,5,485.02
2025-05-30,Smartphone,2,525.85
2025-05-30,Teclado,5,56.49
2025-05-30,Monitor,5,195.46
2025-05-30,Monitor,1,193.88
2025-05-30,Webcam,5,46.59
2025-05-30,Smartphone,3,493.32
2025-05-30,Mouse,4,26.76
2025-05-30,Auriculares,2,76.91
2025-05-30,Auriculares,5,83.4
2025-05-31,Smartphone,3,468.54
2025-05-31,Auriculares,3,85.78
2025-05-31,Webcam,4,52.24
2025-05-31,Teclado,1,61.02
2025-05-31,Mouse,4,24.72
2025-05-31,Tablet,2,327.51
2025-05-31,Laptop,1,762.25
2025-05-31,Webcam,3,51.36
2025-05-31,Laptop,5,852.15
2025-05-31,Auriculares,2,76.46
2025-05-31,Teclado,4,63.89
2025-05-31,Mouse,5,26.57
2025-06-01,Smartphone,4,527.37
2025-06-01,Monitor,4,186.02
2025-06-01,Smartphone,1,496.4
2025-06-01,Webcam,5,53.79
2025-06-01,Teclado,5,61.56
2025-06-01,Webcam,2,52.84
2025-06-01,Laptop,3,802.27
2025-06-01,Tablet,5,296.19
2025-06-02,Mouse,2,26.24
2025-06-02,Laptop,5,730.76
2025-06-02,Smartphone,3,549.89
2025-06-02,Teclado,5,62.98
2025-06-02,Smartphone,5,535.8
2025-06-02,Auriculares,3,75.86
2025-06-02,Tablet,5,289.09
2025-06-02,Teclado,4,64.7
2025-06-02,Auriculares,3,78.5
2025-06-02,Webcam,4,51.54
2025-06-03,Webcam,2,52.06
2025-06-03,Monitor,3,180.21
2025-06-03,Teclado,5,64.37
2025-06-03,Mouse,3,25.4
2025-06-03,Auriculares,5,84.11
2025-06-03,Teclado,2,62.49
2025-06-03,Teclado,1,56.75
2025-06-04,Tablet,3,325.75
2025-06-04,Tablet,4,301.66
2025-06-04,Teclado,5,65.95
2025-06-04,Monitor,2,205.98
2025-06-04,Laptop,2,834.42
2025-06-04,Laptop,3,871.87
2025-06-04,Auriculares,2,77.8
2025-06-05,Mouse,3,23.34
2025-06-05,Auriculares,1,82.31
2025-06-05,Laptop,1,731.17
2025-06-05,Webcam,3,52.48
2025-06-05,Tablet,4,294.83
2025-06-05,Smartphone,4,454.23
2025-06-05,Mouse,1,26.69
2025-06-05,Webcam,2,45.19
2025-06-05,Smartphone,1,510.97
2025-06-05,Teclado,4,59.46
2025-06-06,Webcam,3,51.39
2025-06-06,Mouse,5,23.27
2025-06-06,Auriculares,1,76.43
2025-06-06,Monitor,2,209.62
2025-06-06,Monitor,3,182.08
2025-06-06,Smartphone,5,492.33
2025-06-06,Webcam,1,51.07
2025-06-06,Monitor,3,188.45
2025-06-07,Tablet,3,314.25
2025-06-07,Smartphone,1,549.72
2025-06-07,Monitor,5,215.89
2025-06-07,Tablet,1,297.9
2025-06-07,Tablet,5,273.74
2025-06-07,Monitor,4,182.68
2025-06-07,Tablet,4,319.02
2025-06-07,Smartphone,2,543.8
2025-06-07,Teclado,3,63.47
2025-06-07,Tablet,4,280.09
2025-06-07,Teclado,4,54.66
2025-06-07,Smartphone,2,457.48
2025-06-07,Tablet,5,301.79
2025-06-07,Auriculares,1,87.48
2025-06-07,Smartphone,4,477.84
2025-06-08,Teclado,5,56.79
2025-06-08,Monitor,2,190.26
2025-06-08,Laptop,4,827.84
2025-06-08,Smartphone,4,471.05
2025-06-08,Webcam,4,46.47
2025-06-08,Smartphone,2,532.93
2025-06-08,Teclado,4,61.41
2025-06-08,Webcam,5,49.78
2025-06-08,Mouse,3,22.52
2025-06-08,Monitor,1,197.67
2025-06-08,Tablet,2,319.34
2025-06-08,Mouse,5,24.59
2025-06-09,Webcam,5,48.47
2025-06-09,Mouse,3,27.46
2025-06-09,Laptop,2,770.22
2025-06-09,Tablet,5,329.37
2025-06-09,Laptop,4,722.53
2025-06-09,Auriculares,2,79.53
2025-06-09,Laptop,4,797.31
2025-06-09,Teclado,4,58.34
2025-06-09,Teclado,2,55.48
2025-06-09,Tablet,4,294.97
2025-06-09,Smartphone,5,538.99
2025-06-09,Laptop,5,801.62
2025-06-09,Auriculares,1,80.21
2025-06-10,Monitor,4,202.11
2025-06-10,Laptop,5,825.87
2025-06-10,Webcam,4,46.65
2025-06-10,Teclado,4,59.89
2025-06-10,Webcam,2,54.03
2025-06-10,Smartphone,5,507.66
2025-06-10,Tablet,1,317.14
2025-06-10,Smartphone,3,543.89
2025-06-10,Smartphone,3,483.75
2025-06-10,Teclado,5,63.55
2025-06-11,Laptop,1,760.42
2025-06-11,Auriculares,2,80.35
2025-06-11,Tablet,4,270.04
2025-06-11,Tablet,2,317.56
2025-06-11,Monitor,4,210.01
2025-06-11,Webcam,4,49.58
2025-06-11,Tablet,5,275.63
2025-06-11,Mouse,2,27.24
2025-06-12,Webcam,3,47.38
2025-06-12,Teclado,5,59.62
2025-06-12,Laptop,4,841.69
2025-06-12,Smartphone,2,526.04
2025-06-12,Tablet,1,312.24
